12,de.sueddeutsche,medien,http://www.sueddeutsche.de/medien/filmkritik-blut-und-schlamm-1.3752083,,Blut und Schlamm und vielleicht bald ein Oscar,"Die Hölle ist schmutzig – und das Leben in den Südstaaten derzeit ein sehr beliebtes Filmthema. Da, wo der Mississippi mündet, ist es besonders schlammig, und die Redewendung to sell somebody down the river - für: jemandem das Fell über die Ohren ziehen - erinnert in Amerika bis heute daran, wie beliebt schon bei den Sklaven die Aussicht war, aus der Hölle der nördlichen Südstaaten in die noch höllischeren Höllen von Louisiana und Mississippi verhökert zu werden. Auf Netflix hat nun eines Premiere, das gewissermaßen beides ist: Breitwandkino für den Bildschirm. Mudbound ist ein Mehr-als-zwei-Stunden-Melodram mit sichtbaren Ambitionen und vermutlich sogar Chancen auf die Oscars, was erstens am Thema (Rassismus), zweitens an der politischen Debattenlage heute (wiederum Rassismus) und drittens natürlich schon auch an den Darstellern liegt, zum Beispiel Mary J. Blige, die für den Nebendarstellerinnen-Oscar im Gespräch ist, wobei auch Carey Mulligan als ihr Gegenstück viel Ausdruckskraft aufs Leiden verwendet. Das sind Pächter, die den Eignern des Landes einen Teil der Ernte überlassen müssen. Wenn es auch eine eigene Oscar-Kategorie für wirklich durchdringend furchterregende Ku-Klux-Klan-Ekel gäbe, hätte Jonathan Banks ( Breaking Bad , Better Call Saul ) seinen hiermit sicher. Dies aber erst in Stunde zwei des seinerseits recht mississippihaft dahinfließenden Films . In der ersten regnet es vor allem viel, ist es viel dunkel, es wird viel Gospel gesungen, und wenn jemand im gähnenden Schaukelstuhl-auf-der-Veranda-Akzent der Südstaaten sagt, dass er gern nach Los Änscheliiiiiiiiiiiiiiis ziehen würde, dann braucht er halt allein für das Wort doppelt so lang wie jemand in Los Angeles, geschweige denn New York. Das liegt ganz einfach an der Hitze dort und ist von daher am ehesten etwas für lange, kalte Abende. In der ZDF-Neo-Serie ""Lobbyistin"" geht es um Korruption, weibliche Sexsucht und die Medienmaschine.",2017-11-18 11:39:38.000000,2017-11-18 16:51:17.555790
1,de.sueddeutsche,medien,http://www.sueddeutsche.de/medien/usa-sag-mir-was-du-schaust-und-ich-sage-dir-ob-du-trump-waehlst-1.3747241,Kathrin Werner,"Sag mir, was du schaust, und ich sage dir, ob du Trump wählst","Im Auge des Betrachters: Polizeiserien wie Blue Bloods sind vor allem bei konservativen Zuschauern beliebt. In der Serie The Brave jagen amerikanische Undercover-Agenten Terroristen um die halbe Welt. Die neue Serie, seit Ende September zu sehen beim US-Sender NBC, ist Fernsehen für Konservative. The Brave ist ganz weit vorn, auch andere Action-geladene Shows sind beliebt, zum Beispiel Lethal Weapon oder Blue Bloods . Politisch linksorientierte Amerikaner mögen dagegen Serien mit bunt gemischten Besetzungen, die vom modernen Leben in Städten erzählen, etwa Crazy Ex-Girlfriend und Will & Grace . Diese Shows seien kaum politisch eingefärbt und behandeln Themen, die alle interessieren, sagte Fizziology-Gründer Ben Carlson der Nachrichtenwebsite Business Insider . Männer mit langen Bärten sind die Helden, Frauen spielen keine große Rolle, Schwarze oder Schwule kommen nicht vor. So etwas mögen die Menschen in ländlichen Gegenden der USA, im konservativen Heartland. Jeder kannte I love Lucy und Alf , die Shows prägten den amerikanischen Humor. Fernsehserien strebten an, so normal wie möglich zu sein und jeden anzusprechen.",2017-11-18 15:36:31.000000,2017-11-18 16:51:02.908497
2,de.sueddeutsche,stil,http://www.sueddeutsche.de/stil/essen-und-trinken-das-perfekte-glas-fuer-den-lieblingswein-1.3751235,,Das perfekte Glas für den Lieblingswein,"Eine gelöste Runde sitzt am Tisch, man trinkt zusammen, nicht jeder weiß so ganz genau, was er im Glas hat. Für das gerade anlaufende Weihnachtsgeschäft sollte man, ob als Käufer oder Verkäufer, ziemlich firm in der Materie sein. Man fragt sich, woher alle plötzlich das Wissen nehmen, wie Single Malt aus Japan serviert wird und in welches Gläschen der Quittenbrand gehört. Wer sich da das große Programm leistet, ein Trink-Geschirr für Apéro über Riesling und Burgunder bis zum Digestif, ist schnell etliche Hundert Euro los. Wer Unterstützung nötig hat - man braucht es ja nicht zuzugeben -, ist bei Astrid Zieglmeier gut aufgehoben. Die Sommelière rät: ""Ein vernünftiges Glas, nicht zu klein, gut sieben Zentimeter Kelchdurchmesser - das passt wunderbar für jeden Wein."" Tiefschwarz, hocharomatisch und handgefiltert: Latte Macchiato war gestern, inzwischen ist Kaffee auch in Deutschland der neue Wein. Und entscheide sich nach Gusto für eines der unprätentiösen sogenannten Standardgläser, die alle namhaften Hersteller im Programm haben. Und danach seine revolutionäre Produktserie konzipierte (die Furcht vor dem Fauxpas des falschen Glases erfand er quasi mit). Ein Knochenjob, bei dem erstaunliche Kunstwerke entstehen wie der vielfach gebogene Dekanter ""Boa"", erhältlich für gut 400 Euro im angegliederten Shop.",2017-11-18 15:17:53.000000,2017-11-18 16:51:03.864349
15,de.sueddeutsche,politik,http://www.sueddeutsche.de/politik/sz-wahlzentrale-worum-es-heute-in-den-jamaika-sondierungen-geht-1.3755335,Hannah Beitzer,Worum es heute in den Jamaika-Sondierungen geht,"Auf den allerersten Blick, da sind sich alle Sondierer einig: Deutschland muss seine Klimaziele einhalten. Doch bei der Frage, was dafür nötig ist, sind die Differenzen noch groß. CDU, CSU und FDP gehen davon aus, dass bereits ein Minus von 32 bis 66 Millionen Tonnen CO2 ausreicht. In den Hauptstreitpunkten sind Grüne, FDP und Union auch nach einer langen Nacht keinen Schritt weiter. Der ist für Flüchtlinge, die nur einen subsidiären Schutz genießen, noch bis Frühjahr 2018 ausgesetzt. Subsidiären Schutz genießen all jene Flüchtlinge, die in ihrem Heimatland zwar nicht persönlich verfolgt werden, denen aber Folter, anderweitige unmenschliche Behandlung oder die Todesstrafe drohen oder in deren Ländern Krieg herrscht. Verlässliche Zahlen sind schwer zu bekommen, doch Schätzungen gehen von weit weniger Menschen aus, etwa 50 000 bis 60 000 zusätzlichen Migranten . Wobei auch CDU und FDP nicht gerade euphorisch sind, wenn es um die von den Grünen geforderte ""Verkehrswende"" geht. Die Grünen setzten sich zum Beispiel mit der Forderung nach einem ""Tierwohllabel"" durch. Die CDU-Vorsitzende hat ein Problem: Ihren potenziellen Partnern CSU, FDP und Grünen kann sie nichts anbieten, was alle zufriedenstellt.",2017-11-18 11:20:49.000000,2017-11-18 16:51:21.374058
4,de.sueddeutsche,politik,http://www.sueddeutsche.de/politik/krise-in-nahost-saudi-arabien-ruft-botschafter-aus-berlin-zurueck-1.3755320,,Saudi-Arabien ruft Botschafter aus Berlin zurück,"Nach kritischen Aussagen von Bundesaußenminister Sigmar Gabriel (SPD) ruft Saudi-Arabien seinen Botschafter aus Berlin zurück. Wie die staatliche Nachrichtenagentur SPA mitteilte, beorderte das Königreich seinen diplomatischen Vertreter für ""Konsultationen"" nach Riad. Unterdessen wurde der libanesische Ministerpräsident Saad Hariri in Paris vom französischen Präsidenten Emmanuel Macron im Élyséepalast empfangen. Das Statement fiel am Rande des Besuch von Gabriels libanesischem Amtskollegen Dschibran Bassil in Berlin. Weiter sprach Gabriel von einer ""brandgefährlichen Entwicklung im Libanon"" und warnte vor ""blutigen Auseinandersetzungen"" in dem Land sowie mit Nachbarländern. Der möglicherweise erzwungene Rücktritt des libanesischen Premierministers könnte den Konflikt zwischen Saudi-Arabien und Iran eskalieren lassen. In einem Tweet wandte sich Hariri direkt an den deutschen Außenminister und dementierte, festgehalten zu werden. Weiter hieß es: ""Dies offen anzusprechen, ist unter engen internationalen Partnern möglich und selbstverständlich."" Es wird von vielen befürchten, dass der Staat zum Schauplatz eines neuen Stellvertreterkrieges zwischen den rivalisierenden Regionalmächten Iran und Saudi-Arabien werden könnte. eine erwartete Rückkehr nach Beirut wird als Voraussetzung für die Lösung der politischen Krise gesehen.",2017-11-18 14:55:21.000000,2017-11-18 16:51:06.220160
9,de.sueddeutsche,politik,http://www.sueddeutsche.de/politik/us-soldaten-im-koreakrieg-der-krieg-des-mg-schuetzen-carter-1.3731744,Hubert Wetzel,Der Krieg des MG-Schützen Carter,"Magere Gesichter mit müden Augen, die zu viel gesehen haben; vermummte Gestalten mit Stoppelbärten, Männer, die dicke Wollmützen unter ihren Stahlhelmen tragen und sich an einer Zigarette wärmen. Verwundete, quer über die Motorhaube eines Jeeps gelegt und festgezurrt wie Holzbalken. Die Korea-Veteranen nennen ihn bis heute ""Amerikas vergessener Krieg"", aus der Erinnerung verdrängt von den glorreichen Siegen des Zweiten Weltkriegs und dem finsteren Gemetzel in Vietnam. Zudem war der Koreakrieg offiziell nur eine Art militärischer Polizeieinsatz unter Mandat und Flagge der Vereinten Nationen, um das mit dem Westen verbündete Südkorea zu befreien, nachdem es 1950 vom kommunistischen Norden überfallen worden war. Er wuchs in Hagerstown auf, einer kleinen Industriestadt im Norden von Maryland. Sein Vater war Holzarbeiter, Richard hatte neun Brüder und eine Schwester. ""Mit 15 habe ich zum ersten Mal versucht, in die Army zu kommen"", sagt er. ""Sie haben uns auf dem Paradeplatz antreten lassen und gefragt, wer freiwillig an die Front gehen will"", erzählt Carter. Breitengrad - hinweg und eroberten am 28. Juni Seoul, die Hauptstadt des Südens. Das von den Alliierten gehaltene Gebiet schmolz auf einen kleinen Brückenkopf um die Stadt Busan im Südosten der Halbinsel zusammen.",2017-11-18 12:58:44.000000,2017-11-18 16:51:13.635135
8,de.sueddeutsche,politik,http://www.sueddeutsche.de/politik/putsch-in-simbabwe-die-angst-ist-weg-1.3755431,Bernd Dörries,Die Angst ist weg,"Das Volk in Simbabwe vollendet, was den Generälen nicht gelungen ist: Mugabe aus dem Amt zu jagen. Vor 37 Jahren stand Victor Pkuretu schon einmal hier auf diesem großen Platz in einem Vorort von Harare. Bilder mehr... ""Es fällt mir schwer, das zu sagen, aber unser Held von damals ist ein Verbrecher geworden. Er hat damals mit Mugabe gekämpft im Unabhängigkeitskrieg, ist dafür für viele Jahre in den Internierungslagern des weißen Regimes verschwunden. Man sieht sie in der ganzen Stadt, die mittlerweile eine Mischung ist aus Volksfest und Demonstration. Manchmal, so sieht es aus, schauen sich die Demonstranten gegenseitig an, mit einem ungläubigen Blick: Trauen wir uns das wirklich? Und auch diejenigen, die ihn gestern noch bejubelten, haben sich recht geschmeidig an den neuen Realitäten orientiert. Die Demonstranten tragen schon das Bild des möglichen neuen starken Mannes mit sich herum: Emmerson Mnangagwa, der Mugabe 37 Jahre lang treu zur Seite stand, bis dieser ihn vor zwei Wochen als Vize-Präsident feuerte, um Platz zu machen für seine Frau Grace. ""Es fühlt sich komisch an, hier zu stehen, dort drüben steht ein Mann, der damals meinen Nachbarn verprügelt und seiner Frau ins Gesicht geschlagen hat, vor den Kindern. Seine erste Ehefrau Sally setzte sich für Leprakranke ein, Nachfolgerin Grace Mugabe fiel vor allem durch ihre Luxussucht auf.",2017-11-18 13:11:38.000000,2017-11-18 16:51:12.129219
3,de.sueddeutsche,politik,http://www.sueddeutsche.de/politik/machtkampf-in-der-csu-das-letzte-duell-1.3754059,,Das letzte Duell,"Ministerpräsident Horst Seehofer und Finanzminister Markus Söder ringen um die Macht in Bayern und der CSU. Horst Seehofer und Markus Söder bekriegen sich in der CSU seit Jahren. Mit dem Desaster bei der Bundestagswahl hat das Endspiel begonnen. Text: Roman Deininger und Wolfgang Wittl; Illustrationen: Katharina Bitzl 24. September Es ist kurz nach 16 Uhr am Wahlsonntag, als auf den Handys die ersten, eigentlich noch geheimen Zahlen aufblinken. Horst Seehofer und sein engster Kreis haben sich in den vierten Stock der Münchner CSU-Zentrale zurückgezogen. Generalsekretär Andreas Scheuer ist da, Bundesverkehrsminister Alexander Dobrindt, Wirtschaftsministerin Ilse Aigner. Eine Büste von Franz Josef Strauß wacht über die Runde, indes nicht sehr erfolgreich: Die CSU wird unter 40 Prozent fallen. ""Die haben sich verrechnet"", sagt einer. Da seien die Zahlen aus ...",2017-11-18 15:01:11.000000,2017-11-18 16:51:04.896092
32,at.derstandard,kultur,http://derstandard.at/2000068024604/Jette-Steckel-Wir-befinden-uns-in-einer-Art-von-Apathie?ref=rss,Standard Verlagsgesellschaft M.B.H.;Ronald Pohl,Burgtheater - Jette Steckel: "Wir befinden uns in einer Art von Apathie","Wir haben hier, in unserer Burgtheater-Fassung, die neutrale Setzung eines kleinen Städtchens irgendwo im hohen Norden. Wir haben den ersten Akt weggenommen und Stockmann mit der richtigen Munition für sein Bewusstsein versehen. STANDARD: Sehen wir bei der Analyse gesellschaftlicher Missstände nicht fast immer von uns selbst ab? Stockmann wird ganz schlicht, in seiner Profession als Arzt, auf einen empörenden Umstand gestoßen. Es geht erst einmal gar nichts verloren, im Gegenteil, neue Geldquellen tun sich auf. Die linke Seite sagt hingegen, wir müssen das System grundsätzlich stürzen, aber welches dann? Zum einen wird künstlerische Freiheit gestärkt, das Theater als Sammelstelle für kritische Organe unterstützt. Steckel: Wir befinden uns in einer Art von Apathie, die gar nichts mehr auslöst. Man geht am Abend des Nationalfeiertags ins Burgtheater und stolpert an Bundesheerpanzern vorbei. Über dem Burgtheater steht zeitgleich der Slogan: ""Eines Tages wird sich die Perspektive ändern.""",2017-11-18 11:00:00.000000,2017-11-18 16:51:44.321902
30,at.derstandard,kultur,http://derstandard.at/2000068019939/Frau-am-Steuer-Pionierinnen-in-Maennerdomaenen?ref=rss,Standard Verlagsgesellschaft M.B.H.;Bettina Balaka,Gleichstellung - Frau am Steuer: Pionierinnen in Männerdomänen,"Alle lugen nach vorn zum Führerstand und versuchen über die Köpfe der anderen hinweg zu erkennen, wer sich dort abmüht. Denn obwohl ich mich – insbesondere im universitären Umfeld – seit Jahren geradezu im Zentrum feministischen Denkens und Forschens bewegte und obwohl ich nicht eine Sekunde gezögert hätte, für die Ausübung jeden Berufes von Frauen auf die Barrikaden zu gehen, trieb mein Gehirn für Sekundenbruchteile mit mir ein unheimliches Spiel. Denn inmitten des raunzigen Aufruhrs hatte auch ich – plötzlich und sofort niedergekämpft – das Gefühl: Vielleicht ist es doch nicht so eine gute Idee, wenn Frauen Autobusse fahren. Man will über sie auf der sicheren Eisschicht des eigenen vorbildlichen Denkens hinwegschreiten, und bricht doch immer wieder ein. Junge Frauen der Gegenwart sind häufig überzeugt, dass sie niemals Selbstzweifel gehabt oder sich irgendetwas hätten gefallen lassen. Was, wenn das Auto zu brennen anfing oder in einen Fluss stürzte – würde man sich rechtzeitig aus den Gurtschlingen befreien können? In Spielfilmen aus den Vierzigerjahren kann man sehen, wie sich Menschen sogar im Krankenhaus am Patientenbett eine Zigarette anzünden. Sie durften ausschließlich in der Überwachung des ruhenden Verkehrs tätig sein, und das bedeutete im Wesentlichen Strafzettel fürs Falschparken verteilen. Ebenfalls diskutiert wurde die Frage, ob es für männliche Autofahrer nicht demütigend sei, von Frauen zurechtgewiesen, belehrt oder gar abgestraft zu werden. Seit Anbeginn der Luftfahrt hatte es Pilotinnen gegeben, die Flugschulen betrieben, sich in Flugwettbewerben bewiesen und Rekorde aufstellten.",2017-11-18 11:00:00.000000,2017-11-18 16:51:42.329488
19,at.derstandard,kultur,http://derstandard.at/2000068035325/Louis-C-K-Schwieriges-Leben-mit-verfemten-Stars?ref=rss,Standard Verlagsgesellschaft M.B.H.;Dominik Kamalzadeh,Belästigungsvorwürfe - Louis C. K.: Schwieriges Leben mit verfemten Stars,"Kenneth Anger, der bedeutende Filmavantgardist, erzählt diese Episode in seinem 1960 erschienenen Buch Hollywood Babylon – neben einer Unmenge anderer verrufener Storys. Daran sollte man vielleicht erinnern, wenn nun als Reaktion auf die Enthüllungen rund um Harvey Weinstein, Kevin Spacey und jüngst Sylvester Stallone – 1986 soll er eine 16-Jährige zum Sex gezwungen habe – wieder viel die Rede von vorbildhaftem Verhalten ist. Der Akt scheint so aufgeladen, dass die kleingeistige Doppelmoral dahinter kaum mehr Erwähnung findet. Ein besonders aufschlussreicher ""Fall"" ist jener des Komikers Louis C. K., dessen Film I Love You, Daddy diese Woche in US-Kinos hätte starten sollen. Nach seinem Eingeständnis, fünf Frauen sexuell belästigt zu haben, indem er vor ihnen masturbierte, wurde die Komödie vom Verleiher wie eine heiße Kartoffel fallengelassen. Nur weil sich Louis C. K. in seinen Sitcoms des rhetorischen Tricks bedient, das Selbst mit einem täuschend ähnlichen Alter Ego zu verschmelzen? Ein Blick auf den Film, der mit Erfolg auf dem Filmfestival Toronto lief, demonstriert jedenfalls, dass dieser das Spiel mit männlichen Fantasien, Macht und der Frage, wie weit man gehen kann, ganz offen betreibt. Manohla Dargis, Filmkritikerin der NYT, legt ihre Interpretation jedoch vielschichtiger an: Auch wenn ihr die Gags nach zweiter Sichtung gröber erscheinen, entdeckt sie in I Love You, Daddy einen symbolischen Vatermord von Louis C. K. an seinem Vorbild Woody Allen. Seitdem hat auch dessen Reputation rund um die Aussagen seiner Tochter Dylan gelitten. Schon daran mag man sehen, dass das Verhältnis zwischen Autor und Werk viel weiter reicht.",2017-11-18 14:00:00.000000,2017-11-18 16:51:28.615080
7,de.sueddeutsche,kultur,http://www.sueddeutsche.de/kultur/nach-langer-krankheit-acdc-mitbegruender-malcolm-young-ist-tot-1.3755461,,AC/DC-Mitbegründer Malcolm Young ist tot,"Young starb nach langer Krankheit und wurde 64 Jahre alt. Das teilte die Rockgruppe am Samstag auf ihrer Webseite mit. Mehr noch: Malcolm Young war als Gitarrist und Songschreiber die führende Kraft von AC/DC. Gesundheitlich ging es Malcolm Young schon seit langem nicht gut; erst wurde er erfolgreich wegen Lungenkrebs behandelt, dann war es das Herz. 2014 gab die Band bekannt, dass Malcolm nur eine Pause aufgrund seines Gesundheitszustandes machen würde . Einige Monate später vertraute Angus Young dem Musikmagazin Rolling Stone an, dass sein zwei Jahre älterer Bruder schon 2008 an Gedächtnislücken und Konzentrationsschwäche gelitten hatte. Wie AC/DC auf Facebook schreibt, starb Malcolm Young friedlich im Kreise seiner Familie in Australien. In einem weiteren, unsignierten Facebook-Post äußert sich offenbar Angus Young zu dem Tod seines zwei Jahre älteren Bruders: ""Als sein Bruder kann ich nur schwer ausdrücken, was er mir bedeutet hat in meinem Leben, unsere Verbundenheit war einzigartig und ganz besonders."" Die größte Rockband der Welt spielt wieder in deutschen Fußballstadien. Dass Bandgründer Malcolm Young wegen Demenz nicht mehr dabei ist, bringt unseren Autor regelrecht aus der Fassung.",2017-11-18 13:51:23.000000,2017-11-18 16:51:10.761224
17,at.derstandard,kultur,http://derstandard.at/2000068063389/ACDC-Mitbegruender-Malcolm-Young-verstorben?ref=rss,Standard Verlagsgesellschaft M.B.H.;Christian Schachinger,1953 –2017 - AC/DC-Mitgründer Malcolm Young verstorben,"Wien – Sein Bruder Angus Young und die Sänger Bon Scott sowie nach dessen frühen Tod Brian Johnson mögen in der ersten Reihe gestanden haben und alle Aufmerksamkeit auf sich gezogen haben. Zuletzt live in Wien 2016 im Ernst-Happel-Stadion agierte als Frontmann vom Rock’n’Rollstuhl aus sogar Axl Rose von Guns N’Roses als rüstiger Shouter. Malcolm Young bewegte sich zwar auf der Bühne nur im Zentimeterbereich. Mit seinen brutal wie präzise gedroschenen Riffs auf seiner modifizierten, weitgehend ohne Effekte und unverzerrt gespielten Gretsch-Gitarre machte er allerdings die Songs der australischen Hardrockband AC/DC schon nach wenigen Sekunden unverwechselbar erkennbar. Nachdem Malcolm und Angus mit ihren vier älteren Geschwistern und den Eltern 1963 nach Australien ausgewandert waren, brach Malcolm schon mit 15 Jahren die Schule ab, um sich fortan seiner großen Liebe zu widmen, dem Rock’n’Roll. Die Songs T.N.T., Back In Black, If You Want Blood You Got It, Highway To Hell, It’s A Long Way To The Top If You Wanna Rock’n’Roll, Hells Bells, You Shook Me All Night Long und Alben wie Powerage, High Voltage oder Dirty Deeds Done Dirt Cheap: Sie zählen heute längst zur DNA des Rock’n’Roll. 2014 gab die Band bekannt, dass Malcolm Young in Folge eines Schlaganfalls an einer Demenz und damit des völligen Ausfalls seines Kurzzeitgedächtnisses leide und sich aus der Band zurückziehen müsse. Die Aufnahmen des von ihm noch mitkomponierten Albums Rock Or Bust fanden bereits ohne ihn statt. Für den an einem extrem starken Hörverlust leidenden Sänger Brian Johnson fand man, wie oben erwähnt, zuletzt kurzfristigen Ersatz in Axl Rose. Nun ist Malcolm Young im Alter von 64 Jahren an den Folgen seiner Krankheit gestorben.",2017-11-18 14:52:01.000000,2017-11-18 16:51:24.953746
5,de.sueddeutsche,kultur,http://www.sueddeutsche.de/kultur/islamismus-von-der-feministin-zur-is-unterstuetzerin-1.3742507,Luise Checchin,Von der Feministin zur IS-Unterstützerin,"""Frauenkampf"" heißt der Schulaufsatz der fünfzehnjährigen Ayan Juma und aus jedem Wort liest man Empörung: ""Wir müssen erbärmliche kleine Männerratten zur Welt bringen, die unsere Liebe und Fürsorge bekommen, bis eines Tages Männer aus ihnen werden, die auch wieder nur ihre Frauen unterdrücken."" Vier Jahre später, im Oktober 2013, wird dieselbe Ayan Juma Norwegen in Richtung Syrien verlassen, um sich zusammen mit ihrer sechzehnjährigen Schwester Leila dem sogenannten Islamischen Staat anzuschließen. Sie erzählt aber auch von deren Eltern, Sara und Sadiq Juma, die sich verzweifelt fragen, an welchem Punkt ihnen ihre Töchter abhanden gekommen sind. Nun ist diese Frage nicht neu, seit Jahren versucht die europäische Öffentlichkeit zu verstehen, warum Jugendliche ihr sicheres, liberales Zuhause hinter sich lassen, um auf der Seite von Verbrechern in einem brutalen Krieg zu kämpfen. Als Jugendlicher floh er aus Bosnien nach Deutschland: Der Autor Saša Stanišić erzählt in Zürich von seiner Lust am Abschweifen. Der eigentliche Grund aber, warum das fünfhundertseitige Buch zusammenzuschnurren scheint wie ein klug angelegter Thriller, ist Seierstads Erzählweise. Sie schildert Szenen aus der Sicht ihrer Protagonisten, beschreibt Gedanken, Gefühle, kleinste Details einer Umgebung. Ayans Motivation, zusammen mit ihren Freundinnen der salafistischen Jugendorganisation ""Islam Net"" beizutreten, erklärt die Autorin folgendermaßen: ""Die Leute waren cool, es fühlte sich richtig an, und außerdem waren krass viele süße Jungs dabei."" Ein norwegisches Gericht wies diese Vorwürfe schließlich zurück und bestätigte, dass Seierstad in ""Der Buchhändler von Kabul"" sorgfältig recherchiert habe. All diese Perspektiven versammelt Seierstad im Buch, dazwischen montiert sie Auszüge aus E-Mails, Chatprotokollen und zurückgelassenen Notizen der jungen Frauen.",2017-11-18 14:43:26.000000,2017-11-18 16:51:07.723247
